,Life_expectancy_,Alcohol,cluster,cluster_name
0,85.0,11.49,0,long_lived (70-88)
1,85.0,11.49,0,long_lived (70-88)
2,79.9,6.76,0,long_lived (70-88)
3,79.9,6.76,0,long_lived (70-88)
4,82.3,10.03,0,long_lived (70-88)
5,82.3,10.03,0,long_lived (70-88)
6,73.0,0.01,0,long_lived (70-88)
7,73.0,0.01,0,long_lived (70-88)
8,67.8,0.01,1,short-lived (49-69)
9,67.8,0.01,1,short-lived (49-69)
10,74.4,3.89,0,long_lived (70-88)
11,74.4,3.89,0,long_lived (70-88)
12,58.4,0.01,1,short-lived (49-69)
13,58.4,0.01,1,short-lived (49-69)
14,71.9,16.35,0,long_lived (70-88)
15,71.9,16.35,0,long_lived (70-88)
16,71.4,0.01,0,long_lived (70-88)
17,71.4,0.01,0,long_lived (70-88)
18,69.4,0.01,1,short-lived (49-69)
19,69.4,0.01,1,short-lived (49-69)
20,62.2,0.52,1,short-lived (49-69)
21,62.2,0.52,1,short-lived (49-69)
22,59.3,0.01,1,short-lived (49-69)
23,59.3,0.01,1,short-lived (49-69)
24,73.0,15.14,0,long_lived (70-88)
25,73.0,15.14,0,long_lived (70-88)
26,65.8,7.57,1,short-lived (49-69)
27,65.8,7.57,1,short-lived (49-69)
28,76.5,5.77,0,long_lived (70-88)
29,76.5,5.77,0,long_lived (70-88)
30,75.4,5.74,0,long_lived (70-88)
31,75.4,5.74,0,long_lived (70-88)
32,77.2,6.95,0,long_lived (70-88)
33,77.2,6.95,0,long_lived (70-88)
34,86.0,11.18,0,long_lived (70-88)
35,86.0,11.18,0,long_lived (70-88)
36,77.1,11.49,0,long_lived (70-88)
37,77.1,11.49,0,long_lived (70-88)
38,56.6,6.09,1,short-lived (49-69)
39,56.6,6.09,1,short-lived (49-69)
40,76.0,0.01,0,long_lived (70-88)
41,76.0,0.01,0,long_lived (70-88)
42,64.3,0.87,1,short-lived (49-69)
43,64.3,0.87,1,short-lived (49-69)
44,62.5,0.01,1,short-lived (49-69)
45,62.5,0.01,1,short-lived (49-69)
46,66.9,0.01,1,short-lived (49-69)
47,66.9,0.01,1,short-lived (49-69)
48,55.9,0.01,1,short-lived (49-69)
49,55.9,0.01,1,short-lived (49-69)
50,79.2,3.34,0,long_lived (70-88)
51,79.2,3.34,0,long_lived (70-88)
52,81.6,8.3,0,long_lived (70-88)
53,81.6,8.3,0,long_lived (70-88)
54,49.7,0.01,1,short-lived (49-69)
55,49.7,0.01,1,short-lived (49-69)
56,82.0,9.35,0,long_lived (70-88)
57,82.0,9.35,0,long_lived (70-88)
58,60.0,0.01,1,short-lived (49-69)
59,60.0,0.01,1,short-lived (49-69)
60,74.9,9.38,0,long_lived (70-88)
61,74.9,9.38,0,long_lived (70-88)
62,62.2,0.01,1,short-lived (49-69)
63,62.2,0.01,1,short-lived (49-69)
64,65.6,2.75,1,short-lived (49-69)
65,65.6,2.75,1,short-lived (49-69)
66,74.3,6.56,0,long_lived (70-88)
67,74.3,6.56,0,long_lived (70-88)
68,77.6,0.01,0,long_lived (70-88)
69,77.6,0.01,0,long_lived (70-88)
70,72.1,5.93,0,long_lived (70-88)
71,72.1,5.93,0,long_lived (70-88)
72,52.7,8.54,1,short-lived (49-69)
73,52.7,8.54,1,short-lived (49-69)
74,67.3,3.1,1,short-lived (49-69)
75,67.3,3.1,1,short-lived (49-69)
76,74.9,1.3,0,long_lived (70-88)
77,74.9,1.3,0,long_lived (70-88)
78,73.6,5.36,0,long_lived (70-88)
79,73.6,5.36,0,long_lived (70-88)
80,81.7,7.4,0,long_lived (70-88)
81,81.7,7.4,0,long_lived (70-88)
82,83.0,11.96,0,long_lived (70-88)
83,83.0,11.96,0,long_lived (70-88)
84,68.8,0.01,1,short-lived (49-69)
85,68.8,0.01,1,short-lived (49-69)
86,80.0,10.55,0,long_lived (70-88)
87,80.0,10.55,0,long_lived (70-88)
88,65.7,0.04,1,short-lived (49-69)
89,65.7,0.04,1,short-lived (49-69)
90,57.2,0.01,1,short-lived (49-69)
91,57.2,0.01,1,short-lived (49-69)
92,56.0,8.24,1,short-lived (49-69)
93,56.0,8.24,1,short-lived (49-69)
94,74.5,2.8,0,long_lived (70-88)
